# robots.txt for eternity2.dev
#
# This is an open, non-commercial, educational site about the Eternity II
# puzzle. Everything here is meant to be read, indexed, learned from, and
# cited — by humans, by search engines, and by AI crawlers and agents alike.
#
# Policy: everyone is welcome. We explicitly name the major AI crawlers below
# (both the training crawlers and the live search/retrieval/agent fetchers) so
# the intent is unambiguous, then fall through to a blanket allow for every
# other user-agent. There is nothing to gate: there is no server, no user
# data, and no paywall — the whole site is static.

# ---------------------------------------------------------------------------
# OpenAI  (https://platform.openai.com/docs/bots)
# ---------------------------------------------------------------------------
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# ---------------------------------------------------------------------------
# Anthropic  (https://docs.anthropic.com/en/docs/claude-code  / crawler docs)
# ---------------------------------------------------------------------------
User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: anthropic-ai
Allow: /

# ---------------------------------------------------------------------------
# Google  (Gemini / Vertex / NotebookLM training + AI products)
# Google-Extended is a robots.txt control token, not a live crawler.
# ---------------------------------------------------------------------------
User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: Google-CloudVertexBot
Allow: /

# ---------------------------------------------------------------------------
# Perplexity
# ---------------------------------------------------------------------------
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# ---------------------------------------------------------------------------
# Microsoft / Bing (Copilot)
# ---------------------------------------------------------------------------
User-agent: bingbot
Allow: /

# ---------------------------------------------------------------------------
# Apple Intelligence  (Applebot-Extended is a control token)
# ---------------------------------------------------------------------------
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# ---------------------------------------------------------------------------
# Meta AI
# ---------------------------------------------------------------------------
User-agent: meta-externalagent
Allow: /

User-agent: FacebookBot
Allow: /

# ---------------------------------------------------------------------------
# Amazon
# ---------------------------------------------------------------------------
User-agent: Amazonbot
Allow: /

# ---------------------------------------------------------------------------
# Other AI / search engines we welcome by name
# ---------------------------------------------------------------------------
User-agent: DuckAssistBot
Allow: /

User-agent: MistralAI-User
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

# ---------------------------------------------------------------------------
# Everyone else — humans, search engines, agents, anything not named above.
# ---------------------------------------------------------------------------
User-agent: *
Allow: /

# Sitemap + AI-readable site map
Sitemap: https://eternity2.dev/sitemap.xml
